# @title Treinamento para CarRacing-v2 PPO

desafio = "CarRacing-v2"
env = gym.make(desafio)

# def recompensa_tardia(env, obs, action, next_obs):
#     if obs[1] >= 0.5:
#       return 1.0
#     return -0.1

#RL_ALGORITHMS = [A2C, DDPG, DQN, HER, PPO, SAC, TD3]
RL_ALGORITHMS = [PPO]
for RL in RL_ALGORITHMS:
    nome_algoritmo = str(RL).split('.')[-1].upper()
    nome_modelo = f"/content/Modelo{nome_algoritmo}_Gym_{desafio}"
    print(nome_modelo)
    env = Monitor(gym.make(desafio))
    nome_modelo = f"/content/ModeloDQN_Gym_{desafio}"
    # modelo = PPO("MlpPolicy", env, verbose=1)
    modelo = PPO(
        "CnnPolicy",
        env,
        verbose=1,
        learning_rate=1e-3,
        n_steps=2048,
        n_epochs=10,
        ent_coef = 0.01,
        gamma=0.9999,
        vf_coef=0.5,
        max_grad_norm=0.5,
        gae_lambda=0.95,
        clip_range = 0.1
    )
    modelo.learn(total_timesteps=100000)
        #modelo.learn(total_timesteps=50000, callback=PlottingCallback())
    modelo.save(nome_modelo)



    /content/ModeloPPO'>_Gym_CarRacing-v2
Using cpu device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    iterations           | 42          |
|    time_elapsed         | 3664        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014106531 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0842      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.925       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 43          |
|    time_elapsed         | 3753        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.018763117 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.001       |
|    loss                 | 0.051       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.92        |
|    value_loss           | 0.751       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 44          |
|    time_elapsed         | 3842        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017071864 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.001       |
|    loss                 | 0.185       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.916       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 45          |
|    time_elapsed         | 3928        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.028910674 |
|    clip_fraction        | 0.538       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.001       |
|    loss                 | 0.174       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.915       |
|    value_loss           | 1.58        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 997      |
|    ep_rew_mean          | -13.1    |
| time/                   |          |
|    fps                  | 23       |
|    iterations           | 46       |
|    time_elapsed         | 4017     |
|    total_timesteps      | 94208    |
| train/                  |          |
|    approx_kl            | 0.034287 |
|    clip_fraction        | 0.559    |
|    clip_range           | 0.1      |
|    entropy_loss         | -3.96    |
|    explained_variance   | 0.496    |
|    learning_rate        | 0.001    |
|    loss                 | 0.34     |
|    n_updates            | 450      |
|    policy_gradient_loss | 0.00398  |
|    std                  | 0.909    |
|    value_loss           | 2.04     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | -9.59      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 47         |
|    time_elapsed         | 4107       |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.21820265 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.1        |
|    entropy_loss         | -3.95      |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.001      |
|    loss                 | 0.114      |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00421    |
|    std                  | 0.908      |
|    value_loss           | 7.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 48         |
|    time_elapsed         | 4198       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02991882 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.1        |
|    entropy_loss         | -3.93      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.001      |
|    loss                 | 0.123      |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00672    |
|    std                  | 0.902      |
|    value_loss           | 1.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | 1.68       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 49         |
|    time_elapsed         | 4289       |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.03901568 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.1        |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.001      |
|    loss                 | 0.596      |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.021      |
|    std                  | 0.902      |
|    value_loss           | 4.29       |
----------------------------------------
